Company/Bond,Net Debt/EBITDA,Total Debt/EBIT,Net Debt/EBIT,EBITDA to Interest Expense,EBITDA-CapEx/Interest Expense,EBIT to Interest Expense,Interest Expense,Common Equity/Total Assets,Long-Term Debt/Equity,Long-Term Debt/Capital,Long-Term Debt/Total Assets,Total Debt/Equity,Total Debt/Capital,Total Debt/Total Assets,Num Rating,Market Cap,Industry
22,1.61,2.2,2.12,7.46,6.08,5.54,24,27.56,126.87,55.8,35.53,127.37,56.02,35.67,1,3194.5528,5
22,1.85,2.92,2.48,6.17,4.96,4.25,24,26.74,134.78,54.46,36.52,147.5,59.6,39.96,1,3345.2439,5
22,2.08,2.91,2.83,7.64,5.96,5.64,25,28.43,110.82,47.55,31.89,133.07,57.09,38.3,1,3703.1807,5
23,3.36,5.05,4.7,2.83,0.93,1.62,39.5,40.14,95.37,47.55,41.17,100.58,50.15,43.42,1,6237.8671,1
23,3.49,5.14,4.91,4.42,-0.34,3.08,35.2,40.74,92,46.69,40.23,97.06,49.25,42.44,1,6593.2619,1
23,3.41,5.18,4.84,4.61,2.19,3.18,34,41.33,87.59,45.5,38.77,92.52,48.06,40.95,1,7408.6689,1
23,2.57,4.99,3.61,8.06,3.84,6.43,30.8,47.14,70.67,40.46,35.21,74.67,42.75,37.2,1,7647.3901,1
23,3.36,4.88,4.75,3.83,-15.51,2.14,30.6,48.41,67.89,39.51,34.7,71.82,41.8,36.71,1,8916.8341,1
23,3.1,4.55,4.35,6.14,3.47,4.37,32,50.24,66.04,38.94,34.27,69.59,41.04,36.12,1,5109.0759,1
23,3.3,4.8,4.62,5.93,-9.76,4.19,31.3,50.01,71.23,40.77,35.62,74.69,42.76,37.36,1,3532.5936,1
23,3.94,5.81,5.47,7.43,-7.26,5.97,39.5,46.56,89.05,46.36,41.46,92.09,47.94,42.88,1,4942.569,1
23,4.04,5.99,5.68,2.43,-0.06,1.22,51.5,46.19,91.27,46.97,42.16,94.31,48.54,43.56,1,5070.121,1
23,5.21,8.19,7.64,2.66,-11.22,1.52,59.3,41.04,113.7,52.46,46.66,116.72,53.86,47.9,1,4419.9068,1
23,5.01,9.08,7.52,3.32,0.17,2.14,63.3,38.61,127.33,55.71,49.16,128.56,56.25,49.64,1,4249.9178,1
23,5.6,10.3,8.77,4.56,2.33,3.34,63.2,38.71,128.01,54.68,49.56,134.12,57.29,51.92,2,2058.2716,1
23,6.5,12.39,10.8,1.49,-7.03,0.28,67.5,36.23,143.95,57.51,52.15,150.3,60.05,54.45,2,3107.7217,1
23,6.1,11.45,10.13,2.86,1.49,1.65,68.3,36.86,137.75,56.46,50.78,143.99,59.01,53.08,2,4326.849,1
23,6.27,11.86,10.6,3.22,1.35,1.95,67,36.38,138.63,56.41,50.44,145.73,59.31,53.02,2,3742.869,1
23,5.76,10.87,9.6,4.83,3.97,3.57,67.8,38.23,133.15,56.37,50.91,136.2,57.66,52.07,2,3056.3213,1
23,5.84,9.88,9.44,2.38,-4.37,1.04,63.8,38.29,131.91,56.15,50.5,134.95,57.44,51.67,2,3214.1988,1
23,5.75,9.61,9.34,3.14,2.35,1.77,64.9,38.77,127.94,55.4,49.61,130.97,56.7,50.78,2,2894.0713,1
23,5.65,10.27,9.29,3.08,2.11,1.76,66.8,37.6,130.91,55.57,49.22,135.58,57.55,50.97,2,4466.1075,1
23,5.7,10.08,9.39,5.06,-1.37,3.71,67.1,38.72,121.27,52.99,46.96,128.83,56.3,49.89,2,5486.4886,1
23,6.19,11.09,10.46,2,-4.84,0.64,69.6,37.65,129.5,54.67,48.76,136.9,57.79,51.54,2,6803.1846,1
23,5.59,10.19,9.22,3.39,2.29,2.12,75.7,37.77,126.21,54.07,47.67,133.4,57.16,50.39,2,8720.2461,1
23,5.12,9.21,8.12,3.79,-1.33,2.52,77.1,37.36,109.1,46.79,40.76,133.18,57.11,49.75,2,8613.1518,1
23,4.45,7.71,6.73,5.82,5.26,4.56,78.6,39.82,102.29,46.02,40.73,122.28,55.01,48.69,2,8662.4477,1
23,4.45,7.61,6.77,1.79,0.29,0.51,78.5,40.16,100.46,45.81,40.34,119.3,54.4,47.91,2,10923.7444,1
23,4.04,6.45,6.06,4,2.89,2.67,75.3,42.23,97.88,47.83,41.33,104.62,51.13,44.18,2,8993.1717,1
23,3.66,5.82,5.45,4.57,3.24,3.12,68.7,44.01,84.89,44.03,37.36,92.82,48.14,40.85,2,9928.7553,1
23,2.72,4.85,4.63,10.74,5.46,6.14,65.3,49.55,64.51,36.96,31.96,74.55,42.71,36.94,2,9041.1789,1
23,2.73,4.75,4.61,2.64,0.76,0.96,60.5,49.35,63.98,36.6,31.57,74.8,42.79,36.91,2,9478.8873,1
23,2.76,5.15,4.81,4.22,1.66,2.45,57.7,49.3,63.09,36.35,31.1,73.55,42.38,36.26,2,8875.8761,1
23,3.12,5.94,5.52,4.3,-5.61,2.76,66.6,45.94,73.83,40.48,33.92,82.37,45.17,37.84,2,7936.4122,1
23,3.47,5.54,5.27,7.36,4.37,5.84,71.8,49.49,69.19,39.85,34.24,73.64,42.41,36.44,2,8157.8155,1
23,3.33,6.31,6.18,7.46,-9,1.58,71.7,45.48,82.74,43.81,37.63,88.87,47.05,40.42,2,8752.0332,1
23,3.34,6.74,6.49,2.43,0.48,0.99,80.5,44.52,79.49,42.27,35.39,88.07,46.83,39.21,2,8927.1934,1
23,3.53,7.12,6.86,3.77,-5.88,2.35,85.5,42.75,84.21,43.61,36.01,93.1,48.21,39.81,2,9125.1591,1
23,3.31,6.74,6.27,7.1,4.31,5.66,85.3,43.88,80.39,42.58,35.28,88.79,47.03,38.96,2,8288.0047,1
23,3.95,6.32,6.07,3.16,1.81,1.67,82.5,45.1,79.12,42.92,35.69,84.33,45.75,38.03,2,9017.7728,1
23,3.8,6.2,5.74,3.36,0.01,1.76,77.9,44.41,83.21,44.71,36.96,86.13,46.27,38.25,2,6998.6277,1
23,4.2,6.87,6.45,3.65,-8.26,2.08,81.1,42.81,84.3,44.27,36.09,90.42,47.48,38.71,2,4780.744,1
23,4.04,6.65,6.32,7.41,4.32,5.73,80.6,44.51,79.74,42.9,35.5,85.88,46.2,38.23,2,4415.6737,1
23,4.89,8.43,7.94,2.25,-6.98,0.72,87.7,41.32,96.13,47.34,39.72,103.06,50.75,42.59,2,2926.3077,1
23,5.11,9.43,8.82,2.32,-0.44,0.56,79.5,41.69,96.21,47.34,40.11,103.22,50.79,43.03,2,1712.1614,1
23,5.51,10.83,10.34,2.82,1.3,0.81,68.3,43.15,85.76,43.75,37.01,96.03,48.99,41.43,2,2894.8002,1
23,6.84,15.53,14.92,6.1,-5.12,4.15,73.9,43.31,89.05,44.97,38.57,98.02,49.5,42.45,2,5150.8395,1
23,7.7,17.24,16.65,2.92,-13.99,1.05,78.3,41.13,102.18,48.14,42.03,112.27,52.89,46.18,2,5408.645,1
23,6.97,15.12,14.6,2.97,0.99,1.09,83.9,41.39,91.73,43.98,37.96,108.55,52.05,44.93,2,7090.1531,1
23,6.32,12.98,12.47,3.35,-4.16,1.58,90.7,39.6,98.09,46.29,38.84,111.9,52.81,44.31,2,4898.2701,1
23,5.5,10.59,10.01,6.82,5.94,5,89.1,42.2,88.91,43.8,37.52,102.98,50.73,43.45,2,6785.6471,1
23,6.04,11.4,10.88,2.86,-9.76,1.22,99.9,40.2,100.64,46.63,40.46,115.81,53.66,46.56,2,10147.4433,1
23,5.47,10.2,9.66,3.21,2.55,1.49,100.6,41.86,97.57,47.35,40.84,106.06,51.47,44.39,2,8953.1722,1
23,5.17,9.72,9.1,3.66,1.67,1.81,93,41.85,94.65,46.61,39.61,103.07,50.76,43.14,2,8170.0436,1
23,5.1,9.27,8.79,6.98,-0.95,5.17,98.2,41.83,96.42,47.27,40.34,104,50.98,43.51,2,4700.6814,1
23,5.04,9.12,8.84,3.16,1.57,1.17,90.6,42.45,93.45,46.48,39.67,101.05,50.26,42.9,2,5376.5138,1
23,5.08,9.31,9,3.4,1.48,1.46,92.7,42.9,91.93,46.11,39.44,99.37,49.84,42.63,2,6411.0293,1
23,5.13,9.72,9.47,3.11,1.48,1.09,89.1,42,85.46,42.85,35.89,99.44,49.86,41.76,2,5671.8856,1
23,4.98,9.84,9.53,7.46,6.21,5.32,85,44.25,76.11,40.19,33.68,89.38,47.2,39.55,2,6588.0743,1
23,7.32,21.06,20.58,-1.04,-10.73,-3.16,89,41.9,83.89,41.49,35.15,102.18,50.54,42.82,2,7438.2285,1
23,7.03,19.54,19.04,3.94,1.96,1.84,90.2,41.97,71.67,35.56,30.08,101.54,50.38,42.62,2,7288.3703,1
23,6.73,18.35,17.89,3.45,0.94,1.3,86.9,41.93,75.87,38.19,31.82,98.66,49.66,41.37,2,7321.8374,1
23,6.46,17.93,17.46,7.94,6.21,5.58,79.7,43.62,68.26,35.84,29.78,90.43,47.49,39.45,2,8418.3323,1
23,5.07,10.12,9.86,3.51,0.47,0.99,75.7,43.88,73.92,38.57,32.44,91.67,47.83,40.23,2,10454.8596,1
23,5.23,10.96,10.66,4.25,1.65,1.42,68.6,43.61,85.01,44.48,37.07,91.12,47.68,39.74,2,12116.3014,1
23,4.69,9.35,9.12,5.95,3.43,3,65.3,44.22,80.22,43.17,35.47,85.81,46.18,37.95,2,12361.5842,1
23,4.08,7.78,7.58,12.01,8.41,8.81,60.1,46.03,68.88,38.82,31.7,77.44,43.64,35.64,2,14982.6964,1
23,4.82,8.97,8.76,4.86,-14.6,1.85,64.4,40,92.27,45.7,36.91,101.93,50.48,40.77,2,18076.6794,1
23,4.82,9.01,8.77,4.36,0.02,1.51,70.2,38.21,93.68,45.18,35.79,107.35,51.77,41.01,2,17997.8245,1
23,4.77,8.64,8.49,6.1,-4.95,3.41,76.6,38.89,91.25,44.4,35.49,105.54,51.35,41.04,2,17305.8805,1
23,5.36,11.41,11.21,7.02,3.89,3.86,66.8,39.39,91.87,45.29,36.19,102.84,50.7,40.51,2,19598.6751,1
23,5.02,9.91,9.77,7.16,3.22,3.9,64.1,38.54,96.33,46.43,37.13,107.49,51.81,41.43,2,22063.0913,1
23,4.85,9.33,9.21,5.71,1.9,2.49,65.4,37.63,98.97,47.06,37.24,110.32,52.45,41.51,2,17731.7828,1
23,5.47,10.54,10.36,6.4,-16.43,3.58,78.7,36.25,112.37,50.31,40.73,123.37,55.23,44.72,2,14454.3074,1
24,6.8,74.52,52.88,1.39,0.38,0.21,326,0.16,21181.94,89.78,34.4,23494.44,99.58,38.15,3,11488.0036,5
24,4.35,14.64,10.53,3.91,3.29,2.7,315,0.45,7149.75,89.03,32.48,7931.16,98.75,36.03,3,9268.9806,5
24,3.38,8.19,6.12,5.38,3.83,3.92,256,1.66,1826.99,81.24,30.27,2148.95,95.55,35.61,3,9183.0346,5
25,-1.4,0.9,-1.67,34.75,31.4,29.02,60,57.14,25.77,20.49,14.73,25.77,20.49,14.73,1,129135.8,0
25,-1.33,0.89,-1.62,27.59,25.58,22.63,88,55.2,26.47,20.93,14.62,26.47,20.93,14.62,1,109546.72,0
25,-1.42,0.85,-1.73,26.04,23.77,22.34,94,56.85,25.27,20.17,14.37,25.27,20.17,14.37,1,143790.64,0
25,-1.51,0.81,-1.79,26.04,22.53,22.44,95,57.47,24.13,19.44,13.87,24.13,19.44,13.87,1,159364.8,0
25,-1.6,0.77,-1.88,27.1,23.22,23.38,94,58.4,22.71,18.51,13.27,22.71,18.51,13.27,1,163639.62,0
25,-1.55,0.73,-1.8,14.63,12.83,12.64,188,59.02,20.35,16.91,12.01,20.35,16.91,12.01,1,176716.268,0
25,-1.69,0.72,-1.97,30.3,27.22,25.92,96,60.81,19.36,16.22,11.82,19.36,16.22,11.82,1,194015.8,0
25,-1.43,0.72,-1.67,31.44,28.2,26.42,91,59.33,20.83,17.24,12.39,20.83,17.24,12.39,1,144595,0
25,-1.58,0.73,-1.86,37.9,33.24,31.49,68,58.01,19.32,15.99,11.23,20.83,17.24,12.11,1,151347.2,0
25,-1.71,0.72,-2.02,46.23,40.61,39.52,64,58.49,18.58,15.48,10.88,20.04,16.69,11.74,1,132179.99,0
25,-1.76,0.72,-2.08,44.92,39.28,38.78,64,59.5,18.17,15.19,10.82,19.6,16.39,11.67,1,95641.84,0
25,-2.14,0.77,-2.54,34.89,31.33,28.14,63,59.95,17.25,14.54,10.35,18.61,15.69,11.16,1,92861.16,0
25,-2.31,1.23,-2.77,19.36,17.37,15.3,105,57.61,27.67,21.67,15.95,27.67,21.67,15.95,1,106320.24,0
25,-2.72,1.41,-3.37,17.4,15.55,12.81,114,56.73,26.62,21.02,15.11,26.62,21.02,15.11,1,126575.8,0
25,-2.86,1.48,-3.6,22.39,20.99,18.63,114,58.24,25.67,20.42,14.96,25.67,20.42,14.96,1,139001.67,0
25,-2.59,2.01,-3.23,18.25,16.68,15,158,54.33,36.58,26.78,19.89,36.58,26.78,19.89,1,131709.98,0
25,-2.33,1.84,-2.88,15.48,13.88,12.88,182,55.28,27.64,20.51,15.28,34.77,25.8,19.23,1,154093.46,0
25,-2.2,1.67,-2.68,17.4,15.57,13.76,169,54.56,27.52,20.46,15.02,34.51,25.66,18.84,1,130460.85,0
25,-2.05,1.63,-2.52,17.49,15.53,14.16,166,55.83,27.33,20.37,15.26,34.18,25.47,19.09,1,127490.22,0
25,-2.26,1.75,-2.87,14.73,12.7,10.46,161,55.67,26.6,19.95,14.82,33.36,25.02,18.59,1,115805.69,0
25,-2.43,1.96,-3.12,18.01,16.2,14.27,153,55.26,34.25,25.28,18.94,35.48,26.19,19.62,1,96377.52,0
25,-2.73,2.19,-3.62,14.39,12.74,9.84,148,54.22,34.35,25.33,18.64,35.6,26.25,19.31,1,86796.95,0
25,-2.73,2.24,-3.66,19.13,17.34,14.93,148,54.26,34.45,25.39,18.7,35.69,26.31,19.38,1,99685.76,0
25,-2.71,1.97,-3.48,21.99,20.09,18.23,150,55.17,33.08,24.63,18.26,34.31,25.55,18.94,1,105193.68,0
25,-2.75,1.79,-3.5,22.39,20.53,18.21,151,56.34,31.7,24.04,17.87,31.86,24.16,17.96,1,107552.34,0
25,-2.56,1.62,-3.22,21.48,19.46,16.13,147,55.89,31.77,24.1,17.76,31.83,24.14,17.79,1,83125.62,0
25,-2.19,1.55,-2.73,22.05,20.26,17.91,148,56.87,30.88,23.57,17.56,30.98,23.65,17.62,1,91827.19,0
25,-2.28,1.54,-2.85,23.13,21.18,18.97,147,57.6,29.27,22.63,16.86,29.34,22.68,16.9,1,112581.45,0
25,-2.34,1.51,-2.9,23.99,21.99,20.29,145,58.49,22.81,17.74,13.35,28.61,22.24,16.74,1,109861.05,0
25,-2.54,1.45,-3.07,23.81,21.59,19.68,143,58.42,21.86,17.16,12.78,27.42,21.52,16.02,1,137397.944,0
25,-2.4,1.48,-2.91,21.76,19.51,17.54,140,58.46,21.98,17.23,12.85,27.54,21.6,16.11,1,120156.705,0
25,-2.45,1.74,-3.03,16.76,14.83,12.26,136,56.97,22.08,16.91,12.58,30.57,23.41,17.42,1,115240.2,0
25,-2.49,2.2,-3.12,21.58,19.02,17.41,146,54.77,36.53,26.58,20.01,37.44,27.24,20.51,1,117668,0
25,-2.65,2.23,-3.34,23.25,20.96,18.88,142,53.92,35.89,26.24,19.36,36.79,26.89,19.84,1,132628.79,0
25,-2.67,2.27,-3.37,21.14,19.09,16.85,139,54.54,34.59,25.25,18.86,36.98,27,20.17,1,121492.02,0
25,-2.57,2.01,-3.19,23.38,21.47,18.86,139,55.01,34.07,25.13,18.74,35.55,26.22,19.56,1,144068.47,0
25,-2.57,1.99,-3.16,25.12,22.55,21.04,139,55.38,28.19,20.77,15.62,35.7,26.31,19.78,1,146780.26,0
25,-2.65,2.35,-3.26,23.7,21.56,19.34,149,52.66,35.94,25.23,18.93,42.46,29.81,22.36,1,144414,0
25,-2.49,2.14,-3,22.55,20.91,19.36,159,53.66,36,25.52,19.32,41.05,29.1,22.03,1,149156.7,0
25,-2.48,2.02,-2.94,23.41,21.47,20.33,162,54.04,35.47,25.26,19.17,40.41,28.78,21.84,1,118065.24,0
25,-2.42,2.34,-2.85,20.14,18.41,17.05,175,52.55,39.18,26.86,20.59,45.86,31.44,24.1,1,138384.66,0
26,0.88,3.05,1.85,36.37,3.47,19.79,189,46.04,22.76,18.03,10.6,26.2,20.76,12.21,0,174974.4,7
26,0.93,2.4,1.73,1335,-541.5,546,4,46.69,22.34,17.82,10.56,25.36,20.23,11.99,0,187125.9,7
26,0.94,2.06,1.59,42.87,22.77,31.66,261,46.44,24.97,19.71,11.74,26.7,21.07,12.55,0,177770.8,7
26,0.83,1.85,1.3,56.9,22.8,39.95,191,46.25,25.72,19.95,12.04,28.96,22.46,13.56,0,158858.3,7
26,0.91,2.07,1.55,31.13,0.82,11.58,317,45.95,24.33,18.55,11.31,31.21,23.79,14.51,0,184786.9,7
26,0.74,1.69,1.18,43.67,19.13,29.41,227,45.89,22.95,17.71,10.66,29.6,22.84,13.74,0,205268.7,7
26,0.57,1.43,0.87,38.52,28.02,30.12,395,45.96,19.91,15.71,9.26,26.69,21.07,12.42,0,230745.5,7
26,0.46,1.24,0.67,41.16,27.33,33.2,360,47.17,18.81,15,8.97,25.4,20.26,12.11,0,225298.5,7
26,0.37,0.96,0.49,42.68,20.74,31.19,331,47.37,18.71,15.13,8.95,23.68,19.15,11.33,0,198035.3,7
26,0.46,0.87,0.61,41.05,1.94,29.75,287,49.1,17.81,14.63,8.82,21.74,17.86,10.77,0,237378.6,7
26,0.35,0.81,0.46,28.08,16.38,21.91,552,47.35,17.34,14.37,8.29,20.71,17.16,9.9,0,222372.2,7
27,-7.44,2.95,-9.25,17.24,13.75,14.74,325,44.12,10.76,8.41,4.92,27.92,21.83,12.76,0,153933.5,6
27,-3.73,2.8,-4.32,15.52,12.7,13.31,414,41.31,9.67,7.01,4.12,37.93,27.5,16.17,0,200684.7,6
27,-3.63,3.07,-4.32,9.74,6.39,7.36,462,40.88,9.93,7.13,4.19,39.3,28.21,16.6,0,197684.8,6
27,-4.1,3.13,-4.96,12.44,9.24,10.22,492,41.12,9.41,6.82,4,37.95,27.51,16.12,0,205169.5,6
27,-3.87,2.8,-4.66,16.71,13.24,14.31,487,42.26,19.41,14.28,8.5,35.95,26.44,15.74,0,198316.4,6
27,-4.6,3.12,-5.74,7.85,4.84,5.54,492,42.51,19.34,14.38,8.44,34.42,25.61,15.02,0,206681.7,6
27,-4.37,2.77,-5.34,13.89,9.94,11.59,497,42.59,19.35,14.44,8.43,34.01,25.38,14.82,0,191706.8,6
27,-4.02,3.13,-4.97,9.89,5.49,7.63,507,41.49,19.92,14.55,8.47,36.91,26.96,15.69,0,176172.5,6
27,-4.64,3.49,-5.89,12.1,7.21,9.64,515,41.98,19.28,14.21,8.3,35.74,26.33,15.38,0,189220.9,6
27,-4.63,3.08,-5.74,12.65,8.58,10.29,531,42.78,19.15,14.26,8.39,34.3,25.54,15.03,0,201155.1,6
27,-4.71,3.14,-5.91,11.79,7.35,9.47,545,43.12,18.79,14.06,8.3,33.64,25.17,14.86,0,206399.4,6
27,-4.57,2.83,-5.62,14.29,9.49,11.91,544,43.53,18.9,14.2,8.43,33.06,24.85,14.74,0,219271.9,6
27,-4.2,2.57,-5.09,16.49,11.54,13.94,522,43.9,18.87,14.22,8.46,32.75,24.67,14.68,0,220253.2,6
27,-4.19,2.36,-5.05,17.47,13.39,14.51,540,44.78,18.25,13.9,8.34,31.29,23.84,14.3,0,256830.1,6
27,-3.98,2.2,-4.75,15.73,11.17,13.33,559,45.24,18.47,14.08,8.48,31.2,23.78,14.32,0,277135.1,6
27,-3.87,2.15,-4.58,16.03,10.92,13.7,581,45.49,18.93,14.44,8.74,31.1,23.72,14.35,0,280126.3,6
27,-4.01,2.32,-4.88,17.09,11.52,12.99,603,45.76,20.78,15.72,9.62,32.17,24.34,14.89,0,292459.4,6
27,-4.1,2.4,-5.04,13.62,9.41,10.95,663,45.99,20.74,15.73,9.65,31.8,24.13,14.79,0,308057.6,6
27,-4.17,2.27,-5.11,16.17,11.5,13.61,707,46.39,20.63,15.71,9.68,31.29,23.83,14.69,0,311880.2,6
27,-4.37,2.32,-5.44,11.53,6.54,9.26,817,45.9,20.68,15.77,9.61,31.13,23.74,14.46,0,339898.2,6
27,-4.17,2.55,-5.15,8.29,3.59,6.48,1066,45.67,22.76,17.13,10.52,32.87,24.74,15.19,0,371318,6
27,-3.85,2.57,-4.73,11.88,7.94,9.74,875,45.47,23.12,17.22,10.66,34.22,25.5,15.78,0,357348.6,6
27,-4.26,2.84,-5.34,9.05,5.55,7.05,967,45.5,22.98,17.16,10.59,33.94,25.34,15.64,0,336607.5,6
27,-3.6,2.28,-4.35,19.57,13.83,17.27,865,45.52,23.03,17.21,10.61,33.79,25.25,15.57,0,320848.6,6
27,-3.66,2.19,-4.4,12.58,7.29,10.13,808,46.27,22.33,16.84,10.46,32.59,24.58,15.26,0,324985.4,6
27,-2.85,2.7,-3.46,8.32,5.89,6.5,1173,44.12,22.19,15.99,9.91,38.78,27.94,17.32,0,350839,6
27,-2.85,2.61,-3.46,14.21,9.67,11.14,727,44.37,22.01,15.94,9.88,38.09,27.58,17.11,0,356666.3,6
28,-0.34,0.42,-0.46,176.8,38.44,131.4,35,64.56,15.43,13.31,9.96,15.97,13.77,10.31,1,445.6635,0
28,-0.3,0.43,-0.42,180.48,32.36,122.9,31,65.11,15.16,13.08,9.87,15.93,13.74,10.37,1,402.3767,0
28,-0.3,0.42,-0.41,270.05,37.61,182.48,21,67.42,14.54,12.67,9.8,14.73,12.84,9.93,1,367.7514,0
28,-0.31,0.44,-0.45,409.57,37.46,274.36,14,66.19,14.41,12.58,9.54,14.52,12.68,9.61,1,361.8532,0
28,-0.41,0.92,-0.62,215,28.56,131.46,24,60.7,25.65,20.32,15.57,26.26,20.8,15.94,1,331.9777,0
28,-0.4,0.99,-0.64,62.78,18.97,34.51,73,61.62,25.67,20.4,15.82,25.84,20.54,15.93,1,333.7283,0
28,-0.46,1.1,-0.76,78.5,15.65,45.32,60,62.85,24.42,19.55,15.35,24.91,19.94,15.66,1,335.0598,0
28,-0.61,1.14,-1.02,98.66,23.95,62.57,56,61.24,23.73,19.08,14.53,24.36,19.59,14.92,1,392.8273,0
28,-0.63,1.09,-1.05,100.09,20.46,64.53,55,63.08,22.6,18.36,14.25,23.08,18.75,14.56,1,354.7176,0
28,-0.59,1.08,-0.97,122.08,16.04,67.84,37,63.13,22.7,18.49,14.33,22.76,18.54,14.37,1,357.081,0
28,-0.47,0.98,-0.76,122.73,28.45,78.45,49,64.54,22.25,18.19,14.36,22.27,18.21,14.37,1,376.0248,0
28,-0.39,0.92,-0.61,127.13,37.01,85.66,53,62.89,21.24,17.23,13.36,23.28,18.88,14.64,1,327.065,0
28,-0.31,0.89,-0.49,125.04,35.59,84.02,53,61.78,21.24,17.12,13.12,24.05,19.39,14.86,1,390.9071,0
28,-0.31,0.86,-0.48,112.24,21.86,62.26,42,62.34,21.69,17.54,13.52,23.7,19.16,14.77,1,563.844,0
28,-0.34,0.91,-0.54,95.98,27.21,54.64,53,64.76,20.68,16.87,13.39,22.58,18.42,14.62,1,631.9071,0
28,-0.23,1.5,-0.37,55.75,31.32,36.14,116,58.85,34.58,25.33,20.35,36.53,26.76,21.5,1,464.4881,0
28,-0.38,1.62,-0.61,51.15,22.62,34.12,126,60.14,32.33,23.67,19.44,36.58,26.78,22,1,637.6183,0
28,0.17,1.82,0.28,22.03,14.07,12.35,208,58.85,35.08,24.9,20.65,40.87,29.01,24.05,1,499.5497,0
28,0.27,2.31,0.45,17.3,4.5,7.05,187,56.68,38.64,26.47,21.9,45.96,31.49,26.05,1,502.0543,0
29,0.96,1.41,1.05,3.71,3.08,3.32,1120,30.22,52.66,31.96,18.38,64.77,39.31,22.61,1,125837.1288,4
29,1.16,1.52,1.27,16.51,15.25,15.06,281,31.69,49.02,29.22,17.82,67.77,40.39,24.63,1,135299.8457,4
29,1.05,1.66,1.15,15.48,13.8,14.2,320,30.86,50.05,28.92,17.59,73.1,42.23,25.69,1,134163.7009,4
29,0.99,1.45,1.08,16.36,14.41,15.03,306,32.53,49.15,30.07,18.05,63.43,38.81,23.3,1,153334.037,4
29,0.94,1.39,1.03,6.79,5.68,6.09,649,33.08,44.84,27.93,16.55,60.57,37.72,22.36,1,155736.2359,4
29,0.98,1.44,1.06,30.27,28.14,28.42,119,37.18,35.56,23.77,14.51,49.59,33.15,20.24,1,153508.2476,4
29,0.93,1.41,1,62.02,56.27,58.03,59,38.22,29.39,20.46,12.27,43.65,30.39,18.22,1,160413.6708,4
29,0.27,0.67,0.29,4.89,4.14,4.53,621,38,18.72,15.42,7.11,21.42,17.64,8.14,1,179971.4852,4
29,0.24,0.97,0.25,22.51,21.25,21.47,59,32.71,26.59,17.57,8.7,51.32,33.91,16.79,1,147636.7886,4
29,0.11,1.26,0.11,47.33,44.74,45.48,27,33.33,20.53,14.01,6.84,46.55,31.76,15.51,1,146408.1443,4
29,-0.02,1.03,-0.02,74.2,62.47,70.33,15,32.73,12.62,10.09,4.13,25.07,20.05,8.21,1,159298.2097,4
29,0.46,0.57,0.48,78.44,76.22,75.61,18,18.87,15.28,9.07,2.88,68.38,40.61,12.9,1,42344.3162,4
29,-0.01,0.18,-0.01,55.92,54.08,53.84,25,20.21,14.38,11.87,2.91,21.18,17.48,4.28,1,40875.5625,4
30,1.09,2.37,1.94,7.98,5.6,4.65,62,24.24,40.03,25.97,12.01,54.13,35.12,16.24,1,8528.2278,5
30,0.62,1.64,1.04,8.91,6.18,5.72,67,24.82,40.78,27.54,11.08,48.08,32.47,13.06,1,9627.7344,5
30,1.18,2.56,1.9,10.28,7.56,6.77,57,25.11,72.5,40.11,19.98,80.73,44.67,22.25,1,10782.4573,5
30,0.47,1.29,0.72,13,7.93,9.16,58,25.2,33.74,23.8,10.33,41.76,29.46,12.79,1,11581.486,5
30,0.39,1.28,0.6,8.9,6.67,5.29,58,25.41,36.62,25.12,10.24,45.79,31.41,12.8,1,13671.152,5
30,0.32,1.12,0.48,12.07,8.89,8.23,56,25.6,33.84,23.95,9.53,41.27,29.21,11.63,1,13898.6702,5
30,0.22,1.05,0.33,12.31,9.22,8.41,54,25.95,31.35,22.5,8.95,39.33,28.23,11.23,1,14469.6771,5
30,0.25,1,0.37,14.66,8.62,10.55,53,25.72,27.54,20.52,8.58,34.21,25.49,10.66,1,15765.8441,5
30,0.18,0.94,0.26,12.25,8.9,7.85,48,25.4,29.88,21.77,8.38,37.3,27.17,10.46,1,17944.3424,5
30,0.12,0.92,0.17,14.69,10.84,10.22,49,25.44,28.93,21.22,8.11,36.3,26.63,10.18,1,19540.2752,5
30,0.14,0.87,0.21,14.22,10.71,10.1,49,25.4,28.74,21.22,8.06,35.45,26.17,9.93,1,18871.1374,5
30,0.33,0.81,0.48,16.81,10.49,12.51,47,24.77,26.16,19.73,7.76,32.56,24.56,9.65,1,16679.2321,5
30,0.32,0.82,0.45,10.68,7.92,6.83,47,24.43,26.77,20.08,7.24,33.34,25,9.01,1,21186.8259,5
30,0.3,0.78,0.41,16.93,13.25,12.96,45,24.58,25.74,19.43,6.99,32.51,24.53,8.83,1,21092.7749,5
30,0.51,1.02,0.7,15.94,11.65,12.1,48,23.93,33.22,23.14,8.78,43.56,30.34,11.51,1,17261.651,5
30,0.59,1.09,0.82,12.46,6.6,8.77,57,24.64,29.88,21.14,8.84,41.35,29.25,12.23,1,24474.405,5
30,0.54,1.05,0.73,11.15,8.34,7.82,55,25.12,31.35,21.73,8.67,44.3,30.7,12.25,1,30575.5574,5
30,0.56,1.17,0.76,14.65,11.02,11.19,57,33.22,27.16,20.53,9.58,32.3,24.41,11.39,1,34657.488,5
